File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Weather,Water,Animal,Temperature,FalseTrigger,Comment,Method,
06280001.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,12:49:43,Ok,false,Sunny,false,false,10,false,,false,
06280002.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,13:00:01,Ok,false,Sunny,false,false,12,false,,false,
06280003.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,14:00:01,Ok,false,Sunny,false,false,11,false,,false,
06280004.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,15:00:01,Ok,false,Sunny,false,false,13,false,,false,
06280005.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,16:00:01,Ok,false,Shade,false,false,17,false,,false,
06280006.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,17:00:01,Dark,FALSE,Shade,FALSE,FALSE,20,FALSE,,false,
06280007.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,18:00:02,Ok,false,Dark,false,false,8,false,,false,
06280008.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
06280009.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
06280010.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,20:31:24,Dark,FALSE,Dark,FALSE,TRUE,5,false,Unidentified,true,
06280011.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
06280012.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,3,FALSE,,false,
06280013.JPG,NPR3-2-Nov2017\100EK113,NPR3,28-Jun-2017,23:00:01,Ok,false,Dark,false,false,2,false,,false,
06290014.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,00:00:01,Ok,false,Dark,false,false,1,false,,false,
06290015.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,01:00:01,Ok,false,Dark,false,false,1,false,,false,
06290016.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,02:00:01,Ok,false,Dark,false,false,1,false,,false,
06290017.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,03:00:01,Ok,false,Dark,false,false,0,false,,false,
06290018.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,04:00:01,Ok,false,Dark,false,false,0,false,,false,
06290019.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,05:00:01,Ok,false,Dark,false,false,0,false,,false,
06290020.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,06:00:02,Dark,FALSE,Dark,FALSE,FALSE,1,FALSE,,false,
06290021.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,07:00:02,Dark,FALSE,Dark,FALSE,FALSE,1,FALSE,,false,
06290022.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,08:00:02,Ok,false,Shade,false,false,1,false,,false,
06290023.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,09:00:01,Ok,false,Shade,false,false,2,false,,false,
06290024.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,10:00:01,Ok,false,Sunny,false,false,12,false,,false,
06290025.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,10:05:32,Ok,false,Sunny,false,true,12,false,Steenbok,true,
06290026.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,11:00:01,Ok,false,Sunny,false,false,13,false,,false,
06290027.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,12:00:01,Ok,false,Sunny,false,false,15,false,,false,
06290028.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,13:00:01,Ok,false,Sunny,false,false,16,false,,false,
06290029.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,14:00:01,Ok,false,Sunny,false,false,20,false,,false,
06290030.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,15:00:01,Ok,false,Sunny,false,false,23,false,,false,
06290031.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,16:00:01,Ok,false,Shade,false,false,23,false,,false,
06290032.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,17:00:01,Dark,FALSE,Shade,FALSE,FALSE,25,FALSE,,false,
06290033.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,18:00:02,Ok,false,Dark,false,false,15,false,,false,
06290034.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06290035.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06290036.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06290037.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,21:59:09,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06290038.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06290039.JPG,NPR3-2-Nov2017\100EK113,NPR3,29-Jun-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
06300040.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,13,FALSE,,false,
06300041.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,13,FALSE,,false,
06300042.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,02:00:01,Dark,FALSE,Dark,FALSE,FALSE,13,FALSE,,false,
06300043.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,03:00:01,Dark,FALSE,Dark,FALSE,FALSE,13,FALSE,,false,
06300044.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
06300045.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,11,FALSE,,false,
06300046.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,06:00:01,Dark,FALSE,Dark,FALSE,FALSE,11,FALSE,,false,
06300047.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,07:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
06300048.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,08:00:02,Ok,false,Shade,false,false,8,false,,false,
06300049.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,09:00:01,Ok,false,Shade,false,false,10,false,,false,
06300050.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,10:00:01,Ok,false,Sunny,false,false,15,false,,false,
06300051.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,11:00:02,Ok,false,Sunny,false,false,17,false,,false,
06300052.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,12:00:02,Ok,false,Sunny,false,false,21,false,,false,
06300053.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,13:00:02,Ok,false,Sunny,false,false,22,false,,false,
06300054.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,14:00:02,Ok,false,Sunny,false,false,25,false,,false,
06300055.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,15:00:01,Ok,false,Sunny,false,false,21,false,,false,
06300056.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,16:00:01,Ok,false,Shade,false,false,22,false,,false,
06300057.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,17:00:01,Ok,false,Sunny,false,false,16,false,,false,
06300058.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,18:00:03,Ok,false,Dark,false,false,13,false,,false,
06300059.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
06300060.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
06300061.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
06300062.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,11,FALSE,,false,
06300063.JPG,NPR3-2-Nov2017\100EK113,NPR3,30-Jun-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010064.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010065.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010066.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,02:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010067.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,03:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010068.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07010069.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07010070.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,06:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07010071.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,07:00:01,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07010072.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,08:00:02,Ok,false,Sunny,false,false,7,false,,false,
07010073.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,09:00:01,Ok,false,Sunny,false,false,8,false,,false,
07010074.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,10:00:01,Ok,false,Sunny,false,false,10,false,,false,
07010075.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,11:00:01,Ok,false,Sunny,false,false,11,false,,false,
07010076.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,12:00:01,Ok,false,Sunny,false,false,17,false,,false,
07010077.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,13:00:01,Ok,false,Sunny,false,false,20,false,,false,
07010078.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,14:00:01,Ok,false,Sunny,false,false,20,false,,false,
07010079.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,15:00:01,Ok,false,Shade,false,false,23,false,,false,
07010080.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,16:00:01,Ok,false,Shade,false,false,23,false,,false,
07010081.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,17:00:02,Ok,false,Shade,false,false,21,false,,false,
07010082.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,18:00:02,Ok,false,Dark,false,false,12,false,,false,
07010083.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,19:00:02,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07010084.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,20:00:02,Dark,FALSE,Dark,FALSE,FALSE,8,FALSE,,false,
07010085.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07010086.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07010087.JPG,NPR3-2-Nov2017\100EK113,NPR3,01-Jul-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020088.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020089.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020090.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,02:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020091.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,03:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020092.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020093.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020094.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,06:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020095.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,07:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07020096.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,08:00:02,Ok,false,Shade,false,false,5,false,,false,
07020097.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,09:00:01,Ok,false,Shade,false,false,7,false,,false,
07020098.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,10:00:01,Ok,false,Sunny,false,false,13,false,,false,
07020099.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,11:00:01,Ok,false,Sunny,false,false,16,false,,false,
07020100.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,12:00:01,Ok,false,Sunny,false,false,21,false,,false,
07020101.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,13:00:01,Ok,false,Sunny,false,false,21,false,,false,
07020102.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,14:00:01,Ok,false,Sunny,false,false,21,false,,false,
07020103.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,15:00:01,Ok,false,Sunny,false,false,25,false,,false,
07020104.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,16:00:01,Ok,false,Shade,false,false,20,false,,false,
07020105.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,17:00:01,Ok,false,Shade,false,false,23,false,,false,
07020106.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,18:00:02,Ok,false,Dark,false,false,13,false,,false,
07020107.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,11,FALSE,,false,
07020108.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,11,FALSE,,false,
07020109.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07020110.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,21:15:12,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07020111.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07020112.JPG,NPR3-2-Nov2017\100EK113,NPR3,02-Jul-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,8,FALSE,,false,
07030113.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,00:00:02,Dark,FALSE,Dark,FALSE,FALSE,8,FALSE,,false,
07030114.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,01:00:02,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07030115.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,02:00:02,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07030116.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,03:00:02,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07030117.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07030118.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07030119.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,06:00:01,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07030120.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,07:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07030121.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,08:00:02,Ok,false,Shade,false,false,5,false,,false,
07030122.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,09:00:01,Ok,false,Shade,false,false,7,false,,false,
07030123.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,10:00:01,Ok,false,Sunny,false,false,15,false,,false,
07030124.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,11:00:01,Ok,false,Sunny,false,false,17,false,,false,
07030125.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,12:00:01,Ok,false,Sunny,false,false,21,false,,false,
07030126.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,13:00:01,Ok,false,Sunny,false,false,21,false,,false,
07030127.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,14:00:01,Ok,false,Sunny,false,false,22,false,,false,
07030128.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,15:00:01,Ok,false,Sunny,false,false,27,false,,false,
07030129.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,16:00:01,Ok,false,Shade,false,false,30,false,,false,
07030130.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,17:00:01,Dark,FALSE,Shade,FALSE,FALSE,31,FALSE,,false,
07030131.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,18:00:02,Ok,false,Dark,false,false,15,false,,false,
07030132.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07030133.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07030134.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,6,FALSE,,false,
07030135.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07030136.JPG,NPR3-2-Nov2017\100EK113,NPR3,03-Jul-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,7,FALSE,,false,
07040137.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07040138.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07040139.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,02:00:01,Dark,FALSE,Dark,FALSE,FALSE,5,FALSE,,false,
07040140.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,03:00:01,Dark,FALSE,Dark,FALSE,FALSE,2,FALSE,,false,
07040141.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,8,FALSE,,false,
07040142.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07040143.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,06:00:02,Dark,FALSE,Dark,FALSE,FALSE,10,FALSE,,false,
07040144.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,07:00:02,Ok,false,Dark,false,false,10,false,,false,
07040145.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,08:00:02,Ok,false,Shade,false,false,10,false,,false,
07040146.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,09:00:02,Ok,false,Shade,false,false,11,false,,false,
07040147.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,10:00:01,Ok,false,Sunny,false,false,15,false,,false,
07040148.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,11:00:01,Ok,false,Sunny,false,false,16,false,,false,
07040149.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,12:00:01,Ok,false,Sunny,false,false,20,false,,false,
07040150.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,13:00:01,Ok,false,Sunny,false,false,21,false,,false,
07040151.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,14:00:01,Ok,false,Sunny,false,false,22,false,,false,
07040152.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,15:00:01,Ok,false,Sunny,false,false,25,false,,false,
07040153.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,16:00:01,Ok,false,Shade,false,false,25,false,,false,
07040154.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,17:00:01,Dark,FALSE,Shade,FALSE,FALSE,25,FALSE,,false,
07040155.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,18:00:02,Ok,false,Dark,false,false,16,false,,false,
07040156.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
07040157.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,15,FALSE,,false,
07040158.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07040159.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07040160.JPG,NPR3-2-Nov2017\100EK113,NPR3,04-Jul-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050161.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050162.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050163.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,02:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050164.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,03:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050165.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,04:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050166.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,05:00:01,Dark,FALSE,Dark,FALSE,FALSE,12,FALSE,,false,
07050167.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,06:00:01,Dark,FALSE,Dark,FALSE,FALSE,13,FALSE,,false,
07050168.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,07:00:01,Ok,false,Dark,false,false,15,false,,false,
07050169.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,08:00:02,Ok,false,Shade,false,false,15,false,,false,
07050170.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,09:00:01,Ok,false,Sunny,false,false,16,false,,false,
07050171.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,10:00:01,Ok,false,Sunny,false,false,20,false,,false,
07050172.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,11:00:01,Ok,false,Sunny,false,false,21,false,,false,
07050173.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,12:00:02,Ok,false,Sunny,false,false,22,false,,false,
07050174.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,13:00:02,Ok,false,Sunny,false,false,23,false,,false,
07050175.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,14:00:02,Ok,false,Sunny,false,false,25,false,,false,
07050176.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,15:00:01,Ok,false,Shade,false,false,23,false,,false,
07050177.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,16:00:01,Ok,false,Shade,false,false,23,false,,false,
07050178.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,17:00:01,Ok,false,Shade,false,false,22,false,,false,
07050179.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,18:00:03,Ok,false,Dark,false,false,21,false,,false,
07050180.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,19:00:01,Dark,FALSE,Dark,FALSE,FALSE,21,FALSE,,false,
07050181.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,20:00:01,Dark,FALSE,Dark,FALSE,FALSE,21,FALSE,,false,
07050182.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,21:00:01,Dark,FALSE,Dark,FALSE,FALSE,21,FALSE,,false,
07050183.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,22:00:01,Dark,FALSE,Dark,FALSE,FALSE,21,FALSE,,false,
07050184.JPG,NPR3-2-Nov2017\100EK113,NPR3,05-Jul-2017,23:00:01,Dark,FALSE,Dark,FALSE,FALSE,20,FALSE,,false,
07060185.JPG,NPR3-2-Nov2017\100EK113,NPR3,06-Jul-2017,00:00:01,Dark,FALSE,Dark,FALSE,FALSE,20,FALSE,,false,
07060186.JPG,NPR3-2-Nov2017\100EK113,NPR3,06-Jul-2017,01:00:01,Dark,FALSE,Dark,FALSE,FALSE,21,FALSE,,false,
